meta	runtime	sqlite-compile-option-0030	ENABLE_STMTVTAB
meta	runtime	sqlite-compile-option-0031	ENABLE_UNLOCK_NOTIFY
meta	runtime	sqlite-compile-option-0032	ENABLE_UPDATE_DELETE_LIMIT
meta	runtime	sqlite-compile-option-0033	HAVE_ISNAN
meta	runtime	sqlite-compile-option-0034	LIKE_DOESNT_MATCH_BLOBS
meta	runtime	sqlite-compile-option-0035	MALLOC_SOFT_LIMIT=1024
meta	runtime	sqlite-compile-option-0036	MAX_ATTACHED=10
meta	runtime	sqlite-compile-option-0037	MAX_COLUMN=2000
meta	runtime	sqlite-compile-option-0038	MAX_COMPOUND_SELECT=500
meta	runtime	sqlite-compile-option-0039	MAX_DEFAULT_PAGE_SIZE=32768
meta	runtime	sqlite-compile-option-0040	MAX_EXPR_DEPTH=1000
meta	runtime	sqlite-compile-option-0041	MAX_FUNCTION_ARG=127
meta	runtime	sqlite-compile-option-0042	MAX_LENGTH=1000000000
meta	runtime	sqlite-compile-option-0043	MAX_LIKE_PATTERN_LENGTH=50000
meta	runtime	sqlite-compile-option-0044	MAX_MMAP_SIZE=0x7fff0000
meta	runtime	sqlite-compile-option-0045	MAX_PAGE_COUNT=0xfffffffe
meta	runtime	sqlite-compile-option-0046	MAX_PAGE_SIZE=65536
meta	runtime	sqlite-compile-option-0047	MAX_SCHEMA_RETRY=25
meta	runtime	sqlite-compile-option-0048	MAX_SQL_LENGTH=1000000000
meta	runtime	sqlite-compile-option-0049	MAX_TRIGGER_DEPTH=1000
meta	runtime	sqlite-compile-option-0050	MAX_VARIABLE_NUMBER=250000
meta	runtime	sqlite-compile-option-0051	MAX_VDBE_OP=250000000
meta	runtime	sqlite-compile-option-0052	MAX_WORKER_THREADS=8
meta	runtime	sqlite-compile-option-0053	MUTEX_PTHREADS
meta	runtime	sqlite-compile-option-0054	SECURE_DELETE
meta	runtime	sqlite-compile-option-0055	SOUNDEX
meta	runtime	sqlite-compile-option-0056	SYSTEM_MALLOC
meta	runtime	sqlite-compile-option-0057	TEMP_STORE=1
meta	runtime	sqlite-compile-option-0058	THREADSAFE=1
meta	runtime	sqlite-compile-option-0059	USE_URI
binding	closure	adapter	6b481579f0617248d394f2dd787ed0e068c63214003f809f3afd8a151a1bd53e
binding	closure	profile	0792e5a4be76455ed1c390f4b9a2eb1a595efd5d367bfd250a3dbd0333ffcad4
binding	closure	runner	9db523a23a3fe07778d3fb32d6cd4a0b27caa3ad4b4b4c091d59539b6c2919b8
binding	closure	sut	1481cc0ea0120ce645a17f14e1a25b7abe7cb9f7e0732426d1f74c7213e0255e
meta	global	artifact-kind	sqlite-partial-run
meta	global	run-id	run-a
meta	global	side	a
binding	contract	scenarios-tsv	4b575615135543c0d0659c3004de5b25d24326f6423ca4fcb4541cb982b1689f
binding	contract	execution-map-tsv	65c763ea39c82b5c5ccb0d738ec9ab7ea8d18126dd47ebfa58ac40fc85deb2f5
binding	contract	sqlite-partial-scenarios-tsv	3962ac485bf73cc07908956f5eb3ed15bff5631aa81873e6552d4e5807ed8a57
binding	contract	sqlite-partial-bc02-negative-execution-tsv	3bf1db9d0aa1e8172f37980167f1dacab40009a8a58cb11946e8a5dbcb533d9c
binding	contract	sqlite-partial-canonical-tsv	b36a80b0698aa993a2f889831bbc0d021eb92aa189352f18a848ae33b3aed4a8
binding	contract	sqlite-partial-run-artifacts-tsv	15eed79acdae8ba5b8e36645e0b7f57cb6bdf6c41de13993c2bab690723cc16a
binding	contract	bc02-runtime-artifacts-tsv	ad12cebed4046a884d7d35eb7f7c0bb8d110ff9640ec7e6f53f3135e59862f14
binding	contract	bc01-runtime-artifacts-tsv	ac5842cdb6499f500b43d21765680073a72b937cbbe2c1593bb6dc3d3fa827c1
binding	contract	bc03-runtime-artifacts-tsv	c9262364c997c0c8a6329c2a5139342f98d78a1c1c6582678b578fc45a98943a
binding	contract	bc03-mutants-tsv	cce9f552091a665d94a7c15872bc9ab8c2dd486d6e1436783dbb70855e77978c
binding	contract	bc04-runtime-artifacts-tsv	c9262364c997c0c8a6329c2a5139342f98d78a1c1c6582678b578fc45a98943a
binding	contract	bc04-mutants-tsv	6569a58b9e376b0b31ffee4397ee4191f15a415bc25e8da2cf9b37d851ee9e3b
binding	contract	bc05-runtime-artifacts-tsv	c9262364c997c0c8a6329c2a5139342f98d78a1c1c6582678b578fc45a98943a
binding	contract	bc05-mutants-tsv	413d0f6a9d560eddb5f6e6cd734645191d3c234914dced9576ec5d1f19da0bbb
binding	contract	bc06-runtime-artifacts-tsv	1269b91c7d48154ef5adc994e8104ae183526d88a4197cb64d6737fbc5513ce4
binding	contract	bc07-runtime-artifacts-tsv	91ffb89f366a251cf474933d1028c4501601860f50cbebc08fbb024e1556543b
binding	contract	bc07-mutants-tsv	cc648ec0a8def5e760b2bd9ddb4325fe633c3199febb062cbd15a5c19eb62a8a
binding	contract	bc08-runtime-artifacts-tsv	8cd9956fbf8e35239373e913eb7a9e57438eab4c130de5b4ac02cef90b1dbade
binding	contract	bc08-mutants-tsv	4cc7ef32f8a1f98fd3399800a7dfc038680b163921fda517fd8ef2174a7e78c1
binding	contract	bc09-runtime-artifacts-tsv	f4f1e156fdeb285829e2ba354791560677b20d379b597b43b75102389ef88b81
binding	contract	bc09-mutants-tsv	80a013845c9f795f5bfd7bb27caea7edb16f0d02470c5916aac3a5d6f927b3f9
binding	contract	bc10-runtime-artifacts-tsv	a388f1af94420cfb63836faab6c87c156f841b42a3c15ed3e59210e9bd46e773
binding	contract	bc10-mutants-tsv	8d23684de413e16fffc0931c092a771dad3a5bd15dfd8c5891bc1ec42da29ada
binding	contract	bc11-runtime-artifacts-tsv	a388f1af94420cfb63836faab6c87c156f841b42a3c15ed3e59210e9bd46e773
binding	contract	bc11-mutants-tsv	3b82c3c0a2bfa9f097a416e3f2942582dfa09b86e1cc0a7538bf0e93f7911f41
binding	contract	bc12-runtime-artifacts-tsv	a388f1af94420cfb63836faab6c87c156f841b42a3c15ed3e59210e9bd46e773
binding	contract	bc12-mutants-tsv	401a8ba17043b346ec55910c9aa42a2d254f0ac6ea0264134c9547afb3da4d92
